krs,name,nip,regon,legal_form,register,registration_date,last_entry_date,as_of,status_from_discovery,voivodeship,county,municipality,city,street,building_no,unit_no,postal_code,post_office,pkd_main,pkd_other,pkd_matches,pkd_match_types,pkd_descriptions,share_capital,share_capital_currency
0000421418,"""STAN-POLSKA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",5222996876,14613423300000,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,RejP,22.05.2012,15.01.2026,16.01.2026,ACTIVE,,,,WARSZAWA,KLEMENSIEWICZA,3,21,01-318,WARSZAWA,,01.11.Z; 01.12.Z; 01.13.Z; 01.14.Z; 01.15.Z; 01.16.Z; 01.19.Z; 01.21.Z; 01.22.Z; 01.23.Z; 01.24.Z; 01.25.Z; 01.26.Z; 01.27.Z; 01.28.Z; 01.29.Z; 01.30.Z; 01.41.Z; 01.42.Z; 01.43.Z; 01.44.Z; 01.45.Z; 01.46.Z; 01.47.Z; 01.49.Z; 01.50.Z; 01.61.Z; 01.62.Z; 01.63.Z; 01.64.Z; 01.70.Z; 02.10.Z; 02.20.Z; 02.30.Z; 02.40.Z; 03.11.Z; 03.12.Z; 03.21.Z; 03.22.Z; 05.10.Z; 05.20.Z; 06.10.Z; 06.20.Z; 07.10.Z; 07.21.Z; 07.29.Z; 08.11.Z; 08.12.Z; 08.91.Z; 08.92.Z; 08.93.Z; 08.99.Z; 09.10.Z; 09.90.Z; 10.11.Z; 10.12.Z; 10.13.Z; 10.20.Z; 10.31.Z; 10.32.Z; 10.39.Z; 10.41.Z; 10.42.Z; 10.51.Z; 10.52.Z; 10.61.Z; 10.62.Z; 10.71.Z; 10.72.Z; 10.73.Z; 10.81.Z; 10.82.Z; 10.83.Z; 10.84.Z; 10.85.Z; 10.86.Z; 10.89.Z; 10.91.Z; 10.92.Z; 11.01.Z; 11.02.Z; 11.03.Z; 11.04.Z; 11.05.Z; 11.06.Z; 11.07.Z; 12.00.Z; 13.10.A; 13.10.B; 13.10.C; 13.10.D; 13.20.A; 13.20.B; 13.20.C; 13.20.D; 13.30.Z; 13.91.Z; 13.92.Z; 13.93.Z; 13.94.Z; 13.95.Z; 13.96.Z; 13.99.Z; 14.11.Z; 14.12.Z; 14.13.Z; 14.14.Z; 14.19.Z; 14.20.Z; 14.31.Z; 14.39.Z; 15.11.Z; 15.12.Z; 15.20.Z; 16.10.Z; 16.21.Z; 16.22.Z; 16.23.Z; 16.24.Z; 16.29.Z; 17.11.Z; 17.12.Z; 17.21.Z; 17.22.Z; 17.23.Z; 17.24.Z; 17.29.Z; 18.11.Z; 18.12.Z; 18.13.Z; 18.14.Z; 18.20.Z; 19.10.Z; 19.20.Z; 20.11.Z; 20.12.Z; 20.13.Z; 20.14.Z; 20.15.Z; 20.16.Z; 20.17.Z; 20.20.Z; 20.30.Z; 20.41.Z; 20.42.Z; 20.51.Z; 20.52.Z; 20.53.Z; 20.59.Z; 20.60.Z; 21.10.Z; 21.20.Z; 22.11.Z; 22.19.Z; 22.21.Z; 22.22.Z; 22.23.Z; 22.29.Z; 23.11.Z; 23.12.Z; 23.13.Z; 23.14.Z; 23.19.Z; 23.20.Z; 23.31.Z; 23.32.Z; 23.41.Z; 23.42.Z; 23.43.Z; 23.44.Z; 23.49.Z; 23.51.Z; 23.52.Z; 23.61.Z; 23.62.Z; 23.63.Z; 23.64.Z; 23.65.Z; 23.69.Z; 23.70.Z; 23.91.Z; 23.99.Z; 24.10.Z; 24.20.Z; 24.31.Z; 24.32.Z; 24.33.Z; 24.34.Z; 24.41.Z; 24.42.A; 24.42.B; 24.43.Z; 24.44.Z; 24.45.Z; 24.46.Z; 24.51.Z; 24.52.Z; 24.53.Z; 24.54.A; 24.54.B; 25.11.Z; 25.12.Z; 25.21.Z; 25.29.Z; 25.30.Z; 25.50.Z; 25.61.Z; 25.62.Z; 25.71.Z; 25.72.Z; 25.73.Z; 25.91.Z; 25.92.Z; 25.93.Z; 25.94.Z; 25.99.Z; 26.11.Z; 26.12.Z; 26.20.Z; 26.30.Z; 26.40.Z; 26.51.Z; 26.52.Z; 26.60.Z; 26.70.Z; 26.80.Z; 27.11.Z; 27.12.Z; 27.20.Z; 27.31.Z; 27.32.Z; 27.33.Z; 27.40.Z; 27.51.Z; 27.52.Z; 27.90.Z; 28.11.Z; 28.12.Z; 28.13.Z; 28.14.Z; 28.15.Z; 28.21.Z; 28.22.Z; 28.23.Z; 28.24.Z; 28.25.Z; 28.29.Z; 28.30.Z; 28.41.Z; 28.49.Z; 28.91.Z; 28.92.Z; 28.93.Z; 28.94.Z; 28.95.Z; 28.96.Z; 28.99.Z; 29.10.A; 29.10.B; 29.10.C; 29.10.D; 29.10.E; 29.20.Z; 29.31.Z; 29.32.Z; 30.11.Z; 30.12.Z; 30.20.Z; 30.30.Z; 30.40.Z; 30.91.Z; 30.92.Z; 30.99.Z; 31.01.Z; 31.02.Z; 31.03.Z; 31.09.Z; 32.11.Z; 32.12.Z; 32.13.Z; 32.20.Z; 32.30.Z; 32.40.Z; 32.50.Z; 32.91.Z; 32.99.Z; 33.11.Z; 33.12.Z; 33.13.Z; 33.14.Z; 33.15.Z; 33.16.Z; 33.17.Z; 33.19.Z; 33.20.Z; 35.11.Z; 35.12.Z; 35.13.Z; 35.14.Z; 35.21.Z; 35.22.Z; 35.23.Z; 35.30.Z; 36.00.Z; 37.00.Z; 38.11.Z; 38.12.Z; 38.21.Z; 38.22.Z; 38.31.Z; 38.32.Z; 39.00.Z; 41.10.Z; 41.20.Z; 42.11.Z; 42.12.Z; 42.13.Z; 42.21.Z; 42.22.Z; 42.91.Z; 42.99.Z; 43.11.Z; 43.12.Z; 43.13.Z; 43.21.Z; 43.22.Z; 43.29.Z; 43.31.Z; 43.32.Z; 43.33.Z; 43.34.Z; 43.39.Z; 43.91.Z; 43.99.Z; 45.11.Z; 45.19.Z; 45.20.Z; 45.31.Z; 45.32.Z; 45.40.Z; 46.11.Z; 46.12.Z; 46.13.Z; 46.14.Z; 46.15.Z; 46.16.Z; 46.17.Z; 46.18.Z; 46.19.Z; 46.21.Z; 46.22.Z; 46.23.Z; 46.24.Z; 46.31.Z; 46.32.Z; 46.33.Z; 46.34.A; 46.34.B; 46.35.Z; 46.36.Z; 46.37.Z; 46.38.Z; 46.39.Z; 46.41.Z; 46.42.Z; 46.43.Z; 46.44.Z; 46.45.Z; 46.46.Z; 46.47.Z; 46.48.Z; 46.49.Z; 46.51.Z; 46.52.Z; 46.61.Z; 46.62.Z; 46.63.Z; 46.64.Z; 46.65.Z; 46.66.Z; 46.69.Z; 46.71.Z; 46.72.Z; 46.73.Z; 46.74.Z; 46.75.Z; 46.76.Z; 46.77.Z; 46.90.Z; 47.11.Z; 47.19.Z; 47.21.Z; 47.22.Z; 47.23.Z; 47.24.Z; 47.25.Z; 47.26.Z; 47.29.Z; 47.30.Z; 47.41.Z; 47.42.Z; 47.43.Z; 47.51.Z; 47.52.Z; 47.53.Z; 47.54.Z; 47.59.Z; 47.61.Z; 47.62.Z; 47.63.Z; 47.64.Z; 47.65.Z; 47.71.Z; 47.72.Z; 47.73.Z; 47.74.Z; 47.75.Z; 47.76.Z; 47.77.Z; 47.78.Z; 47.79.Z; 47.81.Z; 47.82.Z; 47.89.Z; 47.91.Z; 47.99.Z; 49.10.Z; 49.20.Z; 49.31.Z; 49.32.Z; 49.39.Z; 49.41.Z; 49.42.Z; 49.50.A; 49.50.B; 50.10.Z; 50.20.Z; 50.30.Z; 50.40.Z; 51.10.Z; 51.21.Z; 51.22.Z; 52.10.A; 52.10.B; 52.21.Z; 52.22.A; 52.22.B; 52.23.Z; 52.24.A; 52.24.B; 52.24.C; 52.29.A; 52.29.B; 52.29.C; 55.10.Z; 55.20.Z; 55.30.Z; 55.90.Z; 56.10.A; 56.10.B; 56.21.Z; 56.29.Z; 56.30.Z; 58.11.Z; 58.12.Z; 58.13.Z; 58.14.Z; 58.19.Z; 58.21.Z; 58.29.Z; 59.11.Z; 59.12.Z; 59.13.Z; 59.14.Z; 59.20.Z; 61.10.Z; 61.20.Z; 61.30.Z; 61.90.Z; 62.01.Z; 62.02.Z; 62.03.Z; 62.09.Z; 63.11.Z; 63.12.Z; 63.91.Z; 63.99.Z; 70.10.Z; 70.21.Z; 70.22.Z; 71.11.Z; 71.12.Z; 71.20.A; 71.20.B; 72.11.Z; 72.19.Z; 72.20.Z; 73.11.Z; 73.12.A; 73.12.B; 73.12.C; 73.12.D; 73.20.Z; 74.10.Z; 74.20.Z; 74.30.Z; 74.90.Z; 77.11.Z; 77.12.Z; 77.21.Z; 77.22.Z; 77.29.Z; 77.31.Z; 77.32.Z; 77.33.Z; 77.34.Z; 77.35.Z; 77.39.Z; 77.40.Z; 78.10.Z; 78.20.Z; 78.30.Z; 79.11.A; 79.11.B; 79.12.Z; 79.90.A; 79.90.B; 79.90.C; 81.10.Z; 81.21.Z; 81.22.Z; 81.29.Z; 81.30.Z; 82.11.Z; 82.19.Z; 82.20.Z; 82.30.Z; 82.91.Z; 82.92.Z; 82.99.Z; 85.10.Z; 85.20.Z; 85.31.A; 85.31.B; 85.31.C; 85.32.A; 85.32.B; 85.32.C; 85.41.Z; 85.42.A; 85.42.B; 85.51.Z; 85.52.Z; 85.53.Z; 85.59.A; 85.59.B; 85.60.Z; 86.10.Z; 86.21.Z; 86.22.Z; 86.23.Z; 86.90.A; 86.90.B; 86.90.C; 86.90.D; 86.90.E; 87.10.Z; 87.20.Z; 87.30.Z; 87.90.Z; 88.10.Z; 88.91.Z; 88.99.Z; 90.01.Z; 90.02.Z; 90.03.Z; 90.04.Z; 91.01.A; 91.01.B; 91.02.Z; 91.03.Z; 91.04.Z; 93.11.Z; 93.12.Z; 93.13.Z; 93.19.Z; 93.21.Z; 95.11.Z; 95.12.Z; 95.21.Z; 95.22.Z; 95.23.Z; 95.24.Z; 95.25.Z; 95.29.Z; 96.01.Z; 96.02.Z; 96.03.Z; 96.04.Z; 96.09.Z; 97.00.Z; 98.10.Z; 98.20.Z; 93.29.B,16.10.Z,pozostałe,16.10.Z: PKD 2007 - Produkcja wyrobów tartacznych,"{'wartosc': '5000,00', 'waluta': 'PLN'}",
0000421840,"""PIOCH"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ W LIKWIDACJI",8421496333,77092329200000,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,RejP,24.05.2012,15.01.2026,16.01.2026,LIQUIDATION,,,,POMYSK WIELKI,,57,,77-100,BYTÓW,,93.11.Z; 93.19.Z; 32.99.Z; 46.90.Z; 47.99.Z; 16.10.Z; 93.29.B,16.10.Z,pozostałe,16.10.Z: PKD 2007 - Produkcja wyrobów tartacznych,"{'wartosc': '5000,00', 'waluta': 'PLN'}",
0000424302,"""INTEGRA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",8971783090,02190247900000,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,RejP,15.06.2012,15.01.2026,16.01.2026,ACTIVE,,,,WROCŁAW,LESZCZYŃSKIEGO,4,29,50-078,WROCŁAW,,53.20.Z; 52.23.Z; 52.29.A; 52.29.B; 52.24.B; 52.24.A; 52.29.C; 52.22.A; 52.22.B; 52.24.C; 52.21.Z; 52.10.A; 52.10.B; 51.10.Z; 51.21.Z; 51.22.Z; 50.10.Z; 33.15.Z; 33.19.Z; 33.11.Z; 33.13.Z; 33.16.Z; 33.20.Z; 33.12.Z; 33.14.Z; 33.17.Z; 56.10.A; 63.99.Z; 68.31.Z; 68.10.Z; 68.20.Z; 68.32.Z; 03.22.Z; 08.12.Z; 10.41.Z; 10.85.Z; 11.01.Z; 11.02.Z; 11.03.Z; 11.04.Z; 11.05.Z; 11.06.Z; 11.07.Z; 12.00.Z; 16.10.Z; 16.22.Z; 16.23.Z; 16.24.Z; 19.20.Z; 20.11.Z; 20.13.Z; 20.14.Z; 25.29.Z; 35.11.Z; 35.12.Z; 35.13.Z; 35.14.Z; 35.21.Z; 35.22.Z; 35.23.Z; 35.30.Z; 41.10.Z; 41.20.Z; 42.11.Z; 42.13.Z; 43.11.Z; 43.12.Z; 43.13.Z; 43.21.Z; 43.22.Z; 43.29.Z; 43.31.Z; 43.32.Z; 43.33.Z; 43.34.Z; 43.39.Z; 43.91.Z; 43.99.Z; 45.11.Z; 45.19.Z; 45.20.Z; 45.31.Z; 45.32.Z; 45.40.Z; 46.12.Z; 46.13.Z; 46.17.Z; 46.18.Z; 46.19.Z; 46.34.A; 46.34.B; 46.35.Z; 46.37.Z; 46.39.Z; 46.63.Z; 46.71.Z; 46.72.Z; 46.75.Z; 46.76.Z; 46.77.Z; 46.90.Z; 47.11.Z; 47.19.Z; 47.25.Z; 47.26.Z; 47.29.Z; 47.30.Z; 47.41.Z; 49.10.Z; 49.20.Z; 49.31.Z; 49.32.Z; 49.39.Z; 49.41.Z; 49.42.Z; 49.50.A; 49.50.B; 50.20.Z; 50.30.Z; 50.40.Z; 53.10.Z; 55.10.Z; 55.20.Z; 55.30.Z; 55.90.Z; 56.10.B; 56.21.Z; 56.29.Z; 56.30.Z; 62.01.Z; 62.02.Z; 62.03.Z; 62.09.Z; 63.11.Z; 63.12.Z; 63.91.Z; 64.19.Z; 64.91.Z; 64.92.Z; 69.20.Z; 70.10.Z; 70.21.Z; 70.22.Z; 71.20.B; 73.11.Z; 73.12.A; 73.12.B; 73.12.C; 73.12.D; 73.20.Z; 74.20.Z; 74.30.Z; 77.11.Z; 77.12.Z; 77.21.Z; 77.22.Z; 77.29.Z; 77.31.Z; 77.32.Z; 77.33.Z; 77.34.Z; 77.35.Z; 77.39.Z; 78.10.Z; 78.20.Z; 78.30.Z; 81.10.Z; 81.21.Z; 81.22.Z; 81.29.Z; 81.30.Z; 82.11.Z; 82.19.Z; 82.20.Z; 82.30.Z; 82.91.Z; 82.92.Z; 82.99.Z; 84.13.Z; 85.59.A; 85.60.Z; 93.11.Z; 93.12.Z; 93.13.Z; 93.19.Z; 93.21.Z; 96.01.Z; 96.02.Z; 96.03.Z; 96.04.Z; 96.09.Z; 97.00.Z; 98.10.Z; 98.20.Z; 93.29.B,16.10.Z,pozostałe,16.10.Z: PKD 2007 - Produkcja wyrobów tartacznych,"{'wartosc': '5000,00', 'waluta': 'PLN'}",
0000425343,"""OPTIME"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",8461660833,20070859500000,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,RejP,27.06.2012,30.06.2025,20.11.2025,ACTIVE,,,,AUGUSTÓW,TYTONIOWA,8,,16-300,AUGUSTÓW,,16.10.Z; 16.22.Z; 16.23.Z; 16.24.Z; 16.29.Z; 22.23.Z; 25.12.Z; 25.72.Z; 30.12.Z; 31.01.Z; 31.02.Z; 31.09.Z; 33.11.Z; 33.15.Z; 33.20.Z; 41.20.Z; 42.21.Z; 43.21.Z; 43.22.Z; 43.29.Z; 43.31.Z; 43.32.Z; 43.33.Z; 43.34.Z; 43.39.Z; 43.91.Z; 43.99.Z; 46.47.Z; 46.73.Z; 46.74.Z; 46.75.Z; 46.76.Z; 66.12.Z; 66.19.Z; 77.32.Z; 77.33.Z; 77.39.Z; 95.24.Z; 23.11.Z; 23.19.Z; 49.41.Z; 49.42.Z; 25.62.Z; 25.93.Z; 47.52.Z; 25.99.Z,16.10.Z,pozostałe,16.10.Z: PKD 2007 - Produkcja wyrobów tartacznych,"{'wartosc': '5000,00', 'waluta': 'PLN'}",
0000425353,"""NOBLES INVERSIONES"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",8971783351,02190183000000,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,RejP,26.06.2012,21.07.2026,21.07.2026,ACTIVE,,,,WROCŁAW,UL. JANA EWANGELISTY PURKYNIEGO,1,,50-155,WROCŁAW,16.10.Z,02.40.Z; 68.10.Z; 68.20.Z; 68.31.Z; 16.22.Z; 16.23.Z; 16.29.Z; 32.99.Z; 33.19.Z,16.10.Z,przeważające,16.10.Z: PKD 2007 - Produkcja wyrobów tartacznych,"{'wartosc': '5000,00', 'waluta': 'PLN'}",
0000427010,"""MULTON"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",9492191966,24299094300000,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,RejP,16.07.2012,09.09.2026,09.09.2026,ACTIVE,,,,KONIECPOL,MICKIEWICZA,10,,42-230,KONIECPOL,46.77.Z,47.78.Z; 49.41.Z; 22.23.Z; 46.73.Z; 16.10.Z; 02.40.Z,16.10.Z,pozostałe,16.10.Z: PKD 2007 - Produkcja wyrobów tartacznych,"{'wartosc': '200000,00', 'waluta': 'PLN'}",
0000429257,"""ECO-ENERGA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",5423226725,20071594500000,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,RejP,07.08.2012,09.02.2026,10.02.2026,ACTIVE,,,,BIAŁYSTOK,,,,,,,01.61.Z; 01.63.Z; 02.10.Z; 02.20.Z; 02.30.Z; 02.40.Z; 10.91.Z; 10.92.Z; 16.10.Z; 16.24.Z; 16.29.Z; 45.11.Z; 45.19.Z; 46.11.Z; 46.12.Z; 46.13.Z; 46.18.Z; 46.19.Z; 46.21.Z; 46.71.Z; 46.73.Z; 46.90.Z; 47.91.Z; 47.99.Z; 49.41.Z; 52.10.B; 68.10.Z; 68.20.Z; 72.11.Z; 72.19.Z; 73.11.Z; 78.10.Z; 81.21.Z; 81.29.Z; 82.11.Z; 82.19.Z; 82.99.Z; 96.09.Z,16.10.Z,pozostałe,16.10.Z: PKD 2007 - Produkcja wyrobów tartacznych,"{'wartosc': '5000,00', 'waluta': 'PLN'}",
0000432880,"""EUREKO"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",7322170504,10146940500000,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,RejP,12.09.2012,01.05.2026,01.05.2026,ACTIVE,,,,PABIANICE,UL. WARSZAWSKA,91,,95-200,PABIANICE,16.23.Z,38.32.Z; 38.11.Z; 38.21.Z; 16.10.Z; 43.91.Z; 46.73.Z; 52.10.B; 41.10.Z; 41.20.Z,16.10.Z,pozostałe,16.10.Z: PKD 2007 - Produkcja wyrobów tartacznych,"{'wartosc': '10000,00', 'waluta': 'PLN'}",
0000434547,TOP HOUSE 1000 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,6511714608,24305518000000,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,RejP,28.09.2012,25.08.2026,25.08.2026,ACTIVE,,,,JASTRZĘBIE-ZDRÓJ,UL. MIKOŁAJA REJA,10,,44-268,JASTRZĘBIE-ZDRÓJ,16.23.Z,16.10.Z; 16.29.Z; 31.01.Z; 31.02.Z; 41.20.Z; 43.22.Z; 43.29.Z; 43.99.Z; 46.73.Z,16.10.Z,pozostałe,16.10.Z: PKD 2007 - Produkcja wyrobów tartacznych,"{'wartosc': '100000,00', 'waluta': 'PLN'}",
0000436459,"""BUDPOL II"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",5170360473,18089664300000,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,RejP,12.10.2012,01.03.2023,21.11.2025,ACTIVE,,,,RZESZÓW,SIEMIEŃSKIEGO,14,,35-203,RZESZÓW,,68.10.Z; 68.20.Z; 68.31.Z; 68.32.Z; 71.20.B; 33.20.Z; 16.10.Z; 16.23.Z; 25.11.Z; 25.12.Z; 41.10.Z; 41.20.Z; 42.11.Z; 43.11.Z; 43.12.Z; 43.13.Z; 43.21.Z; 43.22.Z; 74.10.Z; 74.90.Z; 43.29.Z; 43.31.Z; 43.32.Z; 43.33.Z; 43.34.Z; 43.39.Z; 43.91.Z; 43.99.Z; 46.73.Z; 46.74.Z; 46.75.Z; 46.76.Z; 46.77.Z; 46.90.Z; 47.91.Z; 49.41.Z; 64.92.Z,16.10.Z,pozostałe,16.10.Z: PKD 2007 - Produkcja wyrobów tartacznych,"{'wartosc': '2236000,00', 'waluta': 'PLN'}",
0000440619,"""HMT"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",7891751466,30227883600000,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,RejP,21.11.2012,11.07.2026,11.07.2026,ACTIVE,,,,ORZECHOWO,UL. PRZEMYSŁOWA,2,,62-322,ORZECHOWO,16.10.Z,16.24.Z; 16.22.Z; 16.23.Z; 16.29.Z; 02.20.Z; 46.13.Z; 46.73.Z,16.10.Z,przeważające,16.10.Z: PKD 2007 - Produkcja wyrobów tartacznych,"{'wartosc': '50000,00', 'waluta': 'PLN'}",
0000440765,"""DREWNOLAND"" TEMPKA I WSPÓLNICY SPÓŁKA JAWNA",5521714124,12271983400000,SPÓŁKA JAWNA,RejP,20.11.2012,29.06.2026,29.06.2026,ACTIVE,,,,WIEPRZEC,,55,,34-231,JUSZCZYN,16.11.Z,16.24.Z; 16.28.Z; 46.83.Z; 49.41.Z; 46.71.Z; 47.81.Z; 46.72.Z; 47.78.Z,16.11.Z,przeważające,16.11.Z: PKD 2025 - Produkcja wyrobów tartacznych,,
0000444965,"""BLASTOPOL FD"" PIOTR BLANDO, PAWEŁ BLANDO, ELŻBIETA SAWA - BLANDO SPÓŁKA JAWNA",8331398816,10152447500000,SPÓŁKA JAWNA,RejP,19.12.2012,20.10.2025,21.02.2026,ACTIVE,,,,PAPROTNIA,,15,,95-060,BRZEZINY,32.99.Z,16.10.Z; 16.23.Z; 16.29.Z; 46.73.Z; 47.71.Z; 47.76.Z; 49.31.Z; 49.39.Z; 96.03.Z,16.10.Z,pozostałe,16.10.Z: PKD 2007 - Produkcja wyrobów tartacznych,,
0000445373,"""BPS LOGISTIC"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",2060002340,24310990600000,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,RejP,21.12.2012,16.03.2026,16.03.2026,ACTIVE,,,,TYCHY,,,,,,,16.10.Z; 16.21.Z; 16.22.Z; 16.23.Z; 16.24.Z; 16.29.Z; 17.11.Z; 17.12.Z; 17.21.Z; 17.22.Z; 17.23.Z; 17.24.Z; 17.29.Z; 23.61.Z; 23.62.Z; 23.63.Z; 23.64.Z; 23.65.Z; 23.69.Z; 23.70.Z; 25.11.Z; 25.12.Z; 25.21.Z; 25.29.Z; 25.30.Z; 25.50.Z; 25.61.Z; 25.62.Z; 25.71.Z; 25.72.Z; 25.73.Z; 25.91.Z; 25.92.Z; 25.93.Z; 25.94.Z; 25.99.Z; 28.11.Z; 28.12.Z; 28.13.Z; 28.14.Z; 28.15.Z; 28.21.Z; 28.22.Z; 28.24.Z; 28.25.Z; 28.29.Z; 28.30.Z; 28.41.Z; 28.23.Z; 28.49.Z; 28.91.Z; 28.92.Z; 28.93.Z; 28.94.Z; 28.95.Z; 28.96.Z; 28.99.Z; 33.11.Z; 33.12.Z; 33.13.Z; 33.14.Z; 33.17.Z; 33.19.Z; 33.20.Z; 41.10.Z; 41.20.Z; 42.11.Z; 42.12.Z; 42.13.Z; 42.21.Z; 42.22.Z; 42.91.Z; 42.99.Z; 43.11.Z; 43.12.Z; 43.13.Z; 43.21.Z; 43.22.Z; 43.29.Z; 43.31.Z; 43.32.Z; 43.33.Z; 43.34.Z; 43.39.Z; 43.91.Z; 43.99.Z; 45.11.Z; 45.19.Z; 45.20.Z; 45.31.Z; 45.32.Z; 45.40.Z; 46.11.Z; 46.13.Z; 46.14.Z; 46.15.Z; 46.16.Z; 46.17.Z; 46.18.Z; 46.19.Z; 46.31.Z; 46.32.Z; 46.33.Z; 46.34.B; 46.36.Z; 46.37.Z; 46.38.Z; 46.39.Z; 46.41.Z; 46.42.Z; 46.43.Z; 46.44.Z; 46.45.Z; 46.46.Z; 46.47.Z; 46.48.Z; 46.49.Z; 49.31.Z; 49.39.Z; 49.41.Z; 49.42.Z; 52.10.B; 52.21.Z; 52.22.A; 52.23.Z; 52.22.B; 52.24.A; 52.24.B; 52.24.C; 52.29.C; 53.20.Z; 68.20.Z; 68.31.Z; 68.32.Z; 69.10.Z; 69.20.Z; 70.10.Z; 70.21.Z; 70.22.Z; 71.11.Z; 71.12.Z; 71.20.A; 71.20.B; 77.11.Z; 77.12.Z; 77.31.Z; 77.32.Z; 77.33.Z; 77.39.Z; 78.10.Z; 78.20.Z; 78.30.Z; 79.11.A; 79.11.B; 79.12.Z; 79.90.A; 79.90.B; 79.90.C; 82.11.Z; 82.19.Z; 82.20.Z; 82.30.Z,16.10.Z,pozostałe,16.10.Z: PKD 2007 - Produkcja wyrobów tartacznych,"{'wartosc': '5000,00', 'waluta': 'PLN'}",
